field,measure,kind,mode,thresh
Co_jobTot_Dr_15,Contour,Jobs: All,Drive,15 min
Co_jobTot_Dr_30,Contour,Jobs: All,Drive,30 min
Co_jobTot_Dr_45,Contour,Jobs: All,Drive,45 min
Co_jobTot_Dr_60,Contour,Jobs: All,Drive,60 min
Co_jobTot_Dr_90,Contour,Jobs: All,Drive,90 min
Co_jobTot_Bi_15,Contour,Jobs: All,Bike,15 min
Co_jobTot_Bi_30,Contour,Jobs: All,Bike,30 min
Co_jobTot_Bi_45,Contour,Jobs: All,Bike,45 min
Co_jobTot_Bi_60,Contour,Jobs: All,Bike,60 min
Co_jobTot_Bi_90,Contour,Jobs: All,Bike,90 min
Co_jobTot_Wa_15,Contour,Jobs: All,Walk,15 min
Co_jobTot_Wa_30,Contour,Jobs: All,Walk,30 min
Co_jobTot_Wa_45,Contour,Jobs: All,Walk,45 min
Co_jobTot_Wa_60,Contour,Jobs: All,Walk,60 min
Co_jobTot_Wa_90,Contour,Jobs: All,Walk,90 min
Co_jobEdu_Dr_15,Contour,Jobs: Low edu,Drive,15 min
Co_jobEdu_Dr_30,Contour,Jobs: Low edu,Drive,30 min
Co_jobEdu_Dr_45,Contour,Jobs: Low edu,Drive,45 min
Co_jobEdu_Dr_60,Contour,Jobs: Low edu,Drive,60 min
Co_jobEdu_Dr_90,Contour,Jobs: Low edu,Drive,90 min
Co_jobEdu_Bi_15,Contour,Jobs: Low edu,Bike,15 min
Co_jobEdu_Bi_30,Contour,Jobs: Low edu,Bike,30 min
Co_jobEdu_Bi_45,Contour,Jobs: Low edu,Bike,45 min
Co_jobEdu_Bi_60,Contour,Jobs: Low edu,Bike,60 min
Co_jobEdu_Bi_90,Contour,Jobs: Low edu,Bike,90 min
Co_jobEdu_Wa_15,Contour,Jobs: Low edu,Walk,15 min
Co_jobEdu_Wa_30,Contour,Jobs: Low edu,Walk,30 min
Co_jobEdu_Wa_45,Contour,Jobs: Low edu,Walk,45 min
Co_jobEdu_Wa_60,Contour,Jobs: Low edu,Walk,60 min
Co_jobEdu_Wa_90,Contour,Jobs: Low edu,Walk,90 min
Co_jobWag_Dr_15,Contour,Jobs: Low wage,Drive,15 min
Co_jobWag_Dr_30,Contour,Jobs: Low wage,Drive,30 min
Co_jobWag_Dr_45,Contour,Jobs: Low wage,Drive,45 min
Co_jobWag_Dr_60,Contour,Jobs: Low wage,Drive,60 min
Co_jobWag_Dr_90,Contour,Jobs: Low wage,Drive,90 min
Co_jobWag_Bi_15,Contour,Jobs: Low wage,Bike,15 min
Co_jobWag_Bi_30,Contour,Jobs: Low wage,Bike,30 min
Co_jobWag_Bi_45,Contour,Jobs: Low wage,Bike,45 min
Co_jobWag_Bi_60,Contour,Jobs: Low wage,Bike,60 min
Co_jobWag_Bi_90,Contour,Jobs: Low wage,Bike,90 min
Co_jobWag_Wa_15,Contour,Jobs: Low wage,Walk,15 min
Co_jobWag_Wa_30,Contour,Jobs: Low wage,Walk,30 min
Co_jobWag_Wa_45,Contour,Jobs: Low wage,Walk,45 min
Co_jobWag_Wa_60,Contour,Jobs: Low wage,Walk,60 min
Co_jobWag_Wa_90,Contour,Jobs: Low wage,Walk,90 min
Co_jobPOC_Dr_15,Contour,Jobs: POC,Drive,15 min
Co_jobPOC_Dr_30,Contour,Jobs: POC,Drive,30 min
Co_jobPOC_Dr_45,Contour,Jobs: POC,Drive,45 min
Co_jobPOC_Dr_60,Contour,Jobs: POC,Drive,60 min
Co_jobPOC_Dr_90,Contour,Jobs: POC,Drive,90 min
Co_jobPOC_Bi_15,Contour,Jobs: POC,Bike,15 min
Co_jobPOC_Bi_30,Contour,Jobs: POC,Bike,30 min
Co_jobPOC_Bi_45,Contour,Jobs: POC,Bike,45 min
Co_jobPOC_Bi_60,Contour,Jobs: POC,Bike,60 min
Co_jobPOC_Bi_90,Contour,Jobs: POC,Bike,90 min
Co_jobPOC_Wa_15,Contour,Jobs: POC,Walk,15 min
Co_jobPOC_Wa_30,Contour,Jobs: POC,Walk,30 min
Co_jobPOC_Wa_45,Contour,Jobs: POC,Walk,45 min
Co_jobPOC_Wa_60,Contour,Jobs: POC,Walk,60 min
Co_jobPOC_Wa_90,Contour,Jobs: POC,Walk,90 min
Co_poiTot_Dr_15,Contour,POIs: All,Drive,15 min
Co_poiTot_Dr_30,Contour,POIs: All,Drive,30 min
Co_poiTot_Dr_45,Contour,POIs: All,Drive,45 min
Co_poiTot_Dr_60,Contour,POIs: All,Drive,60 min
Co_poiTot_Dr_90,Contour,POIs: All,Drive,90 min
Co_poiTot_Bi_15,Contour,POIs: All,Bike,15 min
Co_poiTot_Bi_30,Contour,POIs: All,Bike,30 min
Co_poiTot_Bi_45,Contour,POIs: All,Bike,45 min
Co_poiTot_Bi_60,Contour,POIs: All,Bike,60 min
Co_poiTot_Bi_90,Contour,POIs: All,Bike,90 min
Co_poiTot_Wa_15,Contour,POIs: All,Walk,15 min
Co_poiTot_Wa_30,Contour,POIs: All,Walk,30 min
Co_poiTot_Wa_45,Contour,POIs: All,Walk,45 min
Co_poiTot_Wa_60,Contour,POIs: All,Walk,60 min
Co_poiTot_Wa_90,Contour,POIs: All,Walk,90 min
Co_poiEdu_Dr_15,Contour,POIs: Education,Drive,15 min
Co_poiEdu_Dr_30,Contour,POIs: Education,Drive,30 min
Co_poiEdu_Dr_45,Contour,POIs: Education,Drive,45 min
Co_poiEdu_Dr_60,Contour,POIs: Education,Drive,60 min
Co_poiEdu_Dr_90,Contour,POIs: Education,Drive,90 min
Co_poiEdu_Bi_15,Contour,POIs: Education,Bike,15 min
Co_poiEdu_Bi_30,Contour,POIs: Education,Bike,30 min
Co_poiEdu_Bi_45,Contour,POIs: Education,Bike,45 min
Co_poiEdu_Bi_60,Contour,POIs: Education,Bike,60 min
Co_poiEdu_Bi_90,Contour,POIs: Education,Bike,90 min
Co_poiEdu_Wa_15,Contour,POIs: Education,Walk,15 min
Co_poiEdu_Wa_30,Contour,POIs: Education,Walk,30 min
Co_poiEdu_Wa_45,Contour,POIs: Education,Walk,45 min
Co_poiEdu_Wa_60,Contour,POIs: Education,Walk,60 min
Co_poiEdu_Wa_90,Contour,POIs: Education,Walk,90 min
Co_poiGro_Dr_15,Contour,POIs: Groceries,Drive,15 min
Co_poiGro_Dr_30,Contour,POIs: Groceries,Drive,30 min
Co_poiGro_Dr_45,Contour,POIs: Groceries,Drive,45 min
Co_poiGro_Dr_60,Contour,POIs: Groceries,Drive,60 min
Co_poiGro_Dr_90,Contour,POIs: Groceries,Drive,90 min
Co_poiGro_Bi_15,Contour,POIs: Groceries,Bike,15 min
Co_poiGro_Bi_30,Contour,POIs: Groceries,Bike,30 min
Co_poiGro_Bi_45,Contour,POIs: Groceries,Bike,45 min
Co_poiGro_Bi_60,Contour,POIs: Groceries,Bike,60 min
Co_poiGro_Bi_90,Contour,POIs: Groceries,Bike,90 min
Co_poiGro_Wa_15,Contour,POIs: Groceries,Walk,15 min
Co_poiGro_Wa_30,Contour,POIs: Groceries,Walk,30 min
Co_poiGro_Wa_45,Contour,POIs: Groceries,Walk,45 min
Co_poiGro_Wa_60,Contour,POIs: Groceries,Walk,60 min
Co_poiGro_Wa_90,Contour,POIs: Groceries,Walk,90 min
Co_poiMed_Dr_15,Contour,POIs: Medical,Drive,15 min
Co_poiMed_Dr_30,Contour,POIs: Medical,Drive,30 min
Co_poiMed_Dr_45,Contour,POIs: Medical,Drive,45 min
Co_poiMed_Dr_60,Contour,POIs: Medical,Drive,60 min
Co_poiMed_Dr_90,Contour,POIs: Medical,Drive,90 min
Co_poiMed_Bi_15,Contour,POIs: Medical,Bike,15 min
Co_poiMed_Bi_30,Contour,POIs: Medical,Bike,30 min
Co_poiMed_Bi_45,Contour,POIs: Medical,Bike,45 min
Co_poiMed_Bi_60,Contour,POIs: Medical,Bike,60 min
Co_poiMed_Bi_90,Contour,POIs: Medical,Bike,90 min
Co_poiMed_Wa_15,Contour,POIs: Medical,Walk,15 min
Co_poiMed_Wa_30,Contour,POIs: Medical,Walk,30 min
Co_poiMed_Wa_45,Contour,POIs: Medical,Walk,45 min
Co_poiMed_Wa_60,Contour,POIs: Medical,Walk,60 min
Co_poiMed_Wa_90,Contour,POIs: Medical,Walk,90 min
Co_poiSoc_Dr_15,Contour,POIs: Social Support,Drive,15 min
